"Worm Data","Position (um) of Centroid"
"Sequence","capture-0001.avi"

,,"Track"
"Frame","Time","1 x","1 y"
72932,2431.0333333333333,408.7492033512398,1495.073521233874
72933,2431.0666666666666,406.98735929522206,1495.210108978637
72934,2431.1,403.7234109519447,1495.623863516069
72935,2431.133333333333,401.3162156369179,1495.7732545506476
72936,2431.1666666666665,400.04517944956064,1495.1102546037478
72937,2431.2,399.5330554705278,1495.0829172127355
72938,2431.233333333333,400.0554623017995,1494.8428594843924
72939,2431.2666666666664,402.9229736149613,1496.6941104555842
72940,2431.3,404.757820817349,1496.3888343794333
72941,2431.3333333333335,406.8962057617112,1498.2671757253092
72942,2431.366666666667,408.0658870053114,1498.922172993548
72943,2431.4,409.2434707879409,1498.24745252413
72944,2431.4333333333334,409.9356927006613,1499.6523677380703
72945,2431.4666666666667,410.0309471179044,1499.5160157485989
72946,2431.5,407.8755470568328,1500.1039424296137
72947,2431.5333333333333,405.0507783756003,1499.3941259745654
72948,2431.5666666666666,403.30147965042016,1498.3310926821382
72949,2431.6,400.9426049593086,1497.3335658257486
72950,2431.633333333333,398.08264619127374,1497.8385552069485
72951,2431.6666666666665,397.44181959181356,1497.6873358561506
72952,2431.7,398.50565057455043,1497.8482253425384
72953,2431.733333333333,401.37147417860507,1500.040111599049
72954,2431.7666666666664,402.94341653774256,1499.7256901295268
72955,2431.8,404.1548529977519,1500.6957172883947
72956,2431.8333333333335,405.0878077816656,1500.8479280551305
72957,2431.866666666667,406.0214421652261,1502.4519094371299
72958,2431.9,405.92639815782843,1502.6151077031504
72959,2431.9333333333334,404.2942600515268,1502.5663270480468
72960,2431.9666666666667,402.3621222007959,1501.965890350681
72961,2432,399.7964911778864,1502.1902759431841
72962,2432.0333333333333,398.34834414760115,1502.119126135442
72963,2432.0666666666666,397.00173406617654,1502.1657164350731
72964,2432.1,395.99751110415633,1501.5265510061356
72965,2432.133333333333,395.6799903192567,1501.2292069941514
72966,2432.1666666666665,396.9232880575337,1501.7115923662882
72967,2432.2,398.9437059792317,1502.4013604463248
72968,2432.233333333333,401.35555748141786,1502.872700636411
72969,2432.2666666666664,403.0064380698198,1503.4903122838286
72970,2432.3,404.64970606598206,1504.7084787994281
72971,2432.3333333333335,405.5637031455261,1505.078520990774
72972,2432.366666666667,406.7569802654827,1505.9029565782917
72973,2432.4,407.11742843004953,1507.1485832895423
72974,2432.4333333333334,407.3666957790121,1507.669756755929
72975,2432.4666666666667,406.33140067343015,1507.951104004111
72976,2432.5,404.8860558104117,1507.2014812332168
72977,2432.5333333333333,403.1285122815147,1507.6068877129078
72978,2432.5666666666666,401.83257627925246,1506.5693437578097
72979,2432.6,400.36626995058276,1506.5026563815836
72980,2432.633333333333,399.14038331802317,1506.7751479460676
72981,2432.6666666666665,399.3742297019914,1506.1591600293991
72982,2432.7,399.02796874584334,1507.198768621009
72983,2432.733333333333,400.3242633930127,1506.93758464231
72984,2432.7666666666664,400.9333782066224,1507.3230936357572
72985,2432.8,401.660672229342,1507.4961413772253
72986,2432.8333333333335,402.3457564491971,1507.200829680018
72987,2432.866666666667,402.64297077532586,1507.4176428369856
72988,2432.9,403.2263890915721,1507.4130179584567
72989,2432.9333333333334,403.45391304355024,1507.7210727130305
72990,2432.9666666666667,403.4636121823986,1507.540860069084
72991,2433,403.66103343706095,1507.3289140071997
72992,2433.0333333333333,403.31629407458337,1507.6837282772763
72993,2433.0666666666666,403.4419531063828,1507.5665025000171
72994,2433.1,404.0472214121334,1506.9986662238514
72995,2433.133333333333,403.7532043722193,1507.9432215354975
72996,2433.1666666666665,404.5168800350999,1507.445414195
72997,2433.2,405.0183315922257,1507.287243755704
72998,2433.233333333333,405.34192419819976,1506.852445804649
72999,2433.2666666666664,405.27187309144824,1506.9910825390766
73000,2433.3,405.47688876961996,1506.7321622904274
73001,2433.3333333333335,405.4855987710737,1506.0811008547876
73002,2433.366666666667,405.2911022515439,1505.945249355197
73003,2433.4,404.9851902090373,1506.2915788036048
73004,2433.4333333333334,403.6453677077862,1504.4127756220296
73005,2433.4666666666667,403.277731647929,1504.0969906281512
73006,2433.5,403.40401590617535,1504.7350049588413
73007,2433.5333333333333,402.832227853981,1504.4554564494665
73008,2433.5666666666666,401.99943280626127,1503.9584604073364
73009,2433.6,401.2324467654371,1503.665138504275
73010,2433.633333333333,399.64195656966064,1502.640210106874
73011,2433.6666666666665,398.57986909197564,1501.8626429628926
73012,2433.7,397.95655591533375,1501.5460394512554
73013,2433.733333333333,397.8830256709678,1501.4368932543396
73014,2433.7666666666664,398.0083456431066,1500.8962408992693
73015,2433.8,398.0430985714839,1500.6987654382383
73016,2433.8333333333335,398.2699746513192,1500.7212202236246
73017,2433.866666666667,399.7046740621773,1500.591497029036
73018,2433.9,399.8489856132642,1502.2370765938545
73019,2433.9333333333334,401.11571250324096,1502.351945463207
73020,2433.9666666666667,402.31519011815936,1503.001160927613
73021,2434,403.8801232006943,1502.9110540014215
73022,2434.0333333333333,404.0443200259753,1503.3154871830027
73023,2434.0666666666666,404.5011531237129,1503.1323545774922
73024,2434.1,404.74593840768154,1503.5880273430055
73025,2434.133333333333,405.07190000159966,1503.1187316051178
73026,2434.1666666666665,404.43574046741674,1503.3224076575898
73027,2434.2,404.98053065364337,1503.2585674930033
73028,2434.233333333333,405.19020544207063,1502.9130386190504
73029,2434.2666666666664,404.7383819341492,1503.3346562648444
73030,2434.3,404.8517093309801,1503.0156595202416
73031,2434.3333333333335,404.78803075923554,1503.1615574792727
73032,2434.366666666667,404.77674411255646,1503.0590769446637
73033,2434.4,404.1290358601376,1502.970613258768
73034,2434.4333333333334,403.4519776756538,1502.7267506237336
73035,2434.4666666666667,404.0390885247379,1502.4094813015254
73036,2434.5,402.66332704927265,1502.3588891323911
73037,2434.5333333333333,402.60354907555404,1502.2809598920326
73038,2434.5666666666666,401.0083907150897,1503.292565362883
73039,2434.6,399.36573848428225,1504.4360061079497
73040,2434.633333333333,399.45783699746727,1503.7148827410429
73041,2434.6666666666665,398.8801345728285,1503.2296438071298
73042,2434.7,397.5533293826309,1504.3142905662776
73043,2434.733333333333,397.61534734041305,1503.6465303668351
73044,2434.7666666666664,397.01364576034103,1504.0554115971477
73045,2434.8,396.9589143993905,1504.8375956105106
73046,2434.8333333333335,396.9258256586773,1504.9849740563477
73047,2434.866666666667,396.9503053172581,1505.6807984577636
73048,2434.9,396.87403667459927,1504.9861964998604
73049,2434.9333333333334,396.91499472810165,1504.2854720476832
73050,2434.9666666666667,396.90614438609566,1504.2834696859568
73051,2435,396.899623444862,1504.9812092395948
73052,2435.0333333333333,397.06749665308075,1505.6682112669064
73053,2435.0666666666666,397.01809907591166,1504.9727688600296
73054,2435.1,397.17426328963444,1505.6572499716394
73055,2435.133333333333,397.25076811696186,1505.6452749578848
73056,2435.1666666666665,397.3383964798031,1505.6280915868601
73057,2435.2,398.34283809594285,1506.7557780172838
73058,2435.233333333333,398.87758621485705,1507.2352487455187
73059,2435.2666666666664,398.70046104698395,1507.3563319571101
73060,2435.3,399.19114393185015,1507.8549425222886
73061,2435.3333333333335,398.66936313641247,1507.3811265662794
73062,2435.366666666667,399.77969133922096,1508.2312324661466
73063,2435.4,398.6646920862017,1507.3869399807018
73064,2435.4333333333334,397.2264334438219,1506.3534634140478
73065,2435.4666666666667,397.5792580839308,1506.7583736531087
73066,2435.5,397.627026455198,1506.6293975589838
73067,2435.5333333333333,398.28816843440086,1506.4381323566772
73068,2435.5666666666666,399.6565827070774,1506.151996929231
73069,2435.6,400.84915825799527,1505.8249220565745
73070,2435.633333333333,400.87445695907667,1505.8089381151844
73071,2435.6666666666665,400.82261122292397,1505.8302179682137
73072,2435.7,400.583554384387,1505.6863013570714
73073,2435.733333333333,400.7643266346081,1505.5443801086258
73074,2435.7666666666664,400.0040267268778,1506.2794560773277
73075,2435.8,399.4444190042268,1506.196680638166
73076,2435.8333333333335,399.8090917981209,1506.9503606714268
73077,2435.866666666667,399.2548681764475,1507.0835938931205
73078,2435.9,399.40075493386104,1507.0709472721765
73079,2435.9333333333334,399.15299676010017,1506.564264106796
73080,2435.9666666666667,399.87843800481096,1505.9923323592402
73081,2436,399.8952435469839,1505.78370801132
73082,2436.0333333333333,400.5169737314318,1505.193803338032
73083,2436.0666666666666,402.2213104002262,1505.6007602495238
73084,2436.1,403.05923476567983,1505.1808740734086
73085,2436.133333333333,403.65912082373865,1504.6134822058557
73086,2436.1666666666665,404.7649895888725,1504.838963919312
73087,2436.2,404.2403775713728,1504.2365960501336
73088,2436.233333333333,404.76218622268397,1505.261506929853
73089,2436.2666666666664,404.1724136619127,1506.0772241555692
73090,2436.3,403.08153916637576,1506.7513075532434
73091,2436.3333333333335,402.89092981068364,1507.932135634764
73092,2436.366666666667,402.0090427438175,1508.0384456294107
73093,2436.4,401.8457327276385,1508.0401162625142
73094,2436.4333333333334,401.8784246752678,1508.2453724212357
73095,2436.4666666666667,402.64350137447354,1507.4864739521026
73096,2436.5,403.0785861732424,1506.8532933806355
73097,2436.5333333333333,403.3643125161611,1506.0531272028272
73098,2436.5666666666666,405.95088766211745,1505.1711760301444
73099,2436.6,406.03576374311535,1504.0909516218746
73100,2436.633333333333,407.3813653806963,1503.4753788436435
73101,2436.6666666666665,408.8288080375358,1503.277215034052
73102,2436.7,409.5575166403856,1503.7387392976673
73103,2436.733333333333,408.54099688025894,1505.2100643674557
73104,2436.7666666666664,407.5491220955333,1506.4360661636656
73105,2436.8,407.43137563476404,1508.6740684223328
73106,2436.8333333333335,406.8986644408423,1509.541861470011
73107,2436.866666666667,406.6569665017905,1510.1490792830296
73108,2436.9,406.5168525328287,1510.481302011522
73109,2436.9333333333334,406.50323346007036,1509.6885315521652
73110,2436.9666666666667,407.5687107361787,1508.568949154198
73111,2437,408.4197089341153,1506.8042127357999
73112,2437.0333333333333,409.4569619658412,1505.414098740071
73113,2437.0666666666666,409.74912868623625,1504.7846287963725
73114,2437.1,410.62512162944154,1503.7129933872518
73115,2437.133333333333,411.5250500362663,1502.644002728609
73116,2437.1666666666665,412.07029811241773,1502.9118778344891
73117,2437.2,411.6972815957482,1504.3105819774287
73118,2437.233333333333,411.05244656082056,1506.5642365366953
73119,2437.2666666666664,410.7560326528065,1508.807845347339
73120,2437.3,411.091523434041,1510.4126806157901
73121,2437.3333333333335,410.57105579944454,1511.226631425704
73122,2437.366666666667,410.2932675829976,1510.9739194736185
73123,2437.4,410.9661229907668,1509.9030226755704
73124,2437.4333333333334,412.30054068636554,1508.2096319629873
73125,2437.4666666666667,412.9790959099444,1506.4559418378262
73126,2437.5,412.9354582692126,1505.2669116136844
73127,2437.5333333333333,414.119355111111,1504.256961902735
73128,2437.5666666666666,414.66464686898166,1504.0103310520299
73129,2437.6,414.41514590275125,1505.0745720786567
73130,2437.633333333333,414.2079430279163,1506.951538526801
73131,2437.6666666666665,413.83872624367984,1509.30730531554
73132,2437.7,413.99655420116426,1510.8379314579215
73133,2437.733333333333,414.3195150937192,1512.3118900018967
73134,2437.7666666666664,413.755758736247,1512.4001438266614
73135,2437.8,411.38241208386023,1511.6087515035838
73136,2437.8333333333335,414.7049337110922,1510.1183664670925
73137,2437.866666666667,414.0966700440463,1508.0497590831296
73138,2437.9,416.1346774577424,1505.7767425371494
73139,2437.9333333333334,416.92768995478815,1504.7755111012511
73140,2437.9666666666667,416.9530445250018,1503.9099385585907
73141,2438,417.00271043406883,1503.916552592394
73142,2438.0333333333333,417.6938680321323,1505.3864197967941
73143,2438.0666666666666,417.60269043698077,1507.8357937258547
73144,2438.1,417.3981017542604,1509.828551365198
73145,2438.133333333333,417.7464095343846,1511.4092651237802
73146,2438.1666666666665,418.27013385786614,1512.0214162577718
73147,2438.2,417.6676766992963,1511.9605357501846
73148,2438.233333333333,418.2072889826827,1510.5610774330166
73149,2438.2666666666664,418.64879769609234,1508.4363129537114
73150,2438.3,418.84714624849573,1506.1534802079616
73151,2438.3333333333335,419.4343871278121,1504.5032504016276
73152,2438.366666666667,420.11858478206005,1503.2605636321973
73153,2438.4,420.30017536003606,1502.9541747332137
73154,2438.4333333333334,420.4503524952895,1504.1475854558553
73155,2438.4666666666667,420.95541656617024,1507.1079278464827
73156,2438.5,420.86540043232134,1510.0271460305828
73157,2438.5333333333333,421.1927469956706,1512.3105688622263
73158,2438.5666666666666,421.5193745949752,1514.7084540678752
73159,2438.6,421.48325206257795,1516.0540466231532
73160,2438.633333333333,421.814284796342,1516.5358639859865
73161,2438.6666666666665,422.1617921242882,1516.2684762219992
73162,2438.7,421.83628420280513,1513.518263890659
73163,2438.733333333333,422.110195690305,1510.1039031288033
73164,2438.7666666666664,422.0985492856337,1507.8665040501483
73165,2438.8,422.0602053840712,1506.0598541448521
73166,2438.8333333333335,422.67849626218356,1504.6438108502716
73167,2438.866666666667,423.28226334718534,1503.8573942079317
73168,2438.9,423.60343387161043,1503.8826545526813
73169,2438.9333333333334,422.9375059533341,1505.9590677748233
73170,2438.9666666666667,424.89836483000784,1508.4720011672612
73171,2439,425.5726516519497,1510.788489785862
73172,2439.0333333333333,427.2368860365422,1512.1370634405584
73173,2439.0666666666666,427.94767452186204,1512.8983985040727
73174,2439.1,428.5852293951636,1513.0935295821632
73175,2439.133333333333,427.8378362931536,1513.0762378319428
73176,2439.1666666666665,427.2696026082935,1510.6270293079822
73177,2439.2,427.0889011321075,1507.1292383499956
73178,2439.233333333333,426.3763928662964,1504.8611501060839
73179,2439.2666666666664,426.43764298964106,1503.16102388025
73180,2439.3,426.2431907677028,1501.984157582228
73181,2439.3333333333335,426.22205657748447,1500.85736835205
73182,2439.366666666667,426.9633264856516,1500.177944926351
73183,2439.4,426.923907859901,1500.0982212666072
73184,2439.4333333333334,427.3243974847504,1499.8719450295782
73185,2439.4666666666667,427.3192232889034,1499.8078431012696
73186,2439.5,427.50076989357865,1499.9436060048565
73187,2439.5333333333333,428.002260556805,1500.2531299418918
73188,2439.5666666666666,428.00119349709234,1500.294596989845
73189,2439.6,427.32662909200275,1500.3193223352273
73190,2439.633333333333,425.9800003665097,1500.3874951502148
73191,2439.6666666666665,428.9022799999513,1500.9790755702754
73192,2439.7,428.92878510334043,1501.8564252455428
73193,2439.733333333333,429.0804863294087,1504.0490474080211
73194,2439.7666666666664,428.5215775474825,1505.9310900120577
73195,2439.8,428.1817777552232,1506.841561973249
73196,2439.8333333333335,427.92017596601846,1509.9303670651132
73197,2439.866666666667,427.6890679447285,1511.548760318639
73198,2439.9,427.70895262547805,1512.750209894275
73199,2439.9333333333334,427.310516314273,1512.9559883419893
73200,2439.9666666666667,427.9478593848704,1512.133254102754
73201,2440,427.9587361230812,1511.356873190404
73202,2440.0333333333333,428.72934336564555,1510.4294207546186
73203,2440.0666666666666,429.7450732296496,1509.7754350058867
73204,2440.1,429.5210108340777,1508.6540795606256
73205,2440.133333333333,430.06797190233874,1508.3816569126348
73206,2440.1666666666665,430.4782908075173,1508.2160890086507
73207,2440.2,430.77297943312834,1508.01399819477
73208,2440.233333333333,431.2811139202452,1507.8226519110135
73209,2440.2666666666664,431.42286402052235,1508.076232268183
73210,2440.3,430.9563768071848,1508.1201853603948
73211,2440.3333333333335,430.49092269745165,1509.8211870157734
73212,2440.366666666667,430.23085777765516,1511.31071568713
73213,2440.4,429.34154130219684,1512.7680969652233
73214,2440.4333333333334,428.762059931781,1514.8204954056769
73215,2440.4666666666667,428.38415119136823,1516.2246138538726
73216,2440.5,427.87589441187555,1516.5664221482098
73217,2440.5333333333333,427.69167335855326,1516.9276110225335
73218,2440.5666666666666,427.5390290017388,1516.4197359633981
73219,2440.6,429.68775409808455,1514.9316642261333
73220,2440.633333333333,430.68130701206263,1513.041364291535
73221,2440.6666666666665,431.95580871782323,1511.846569780068
73222,2440.7,432.8803510124318,1511.071020320132
73223,2440.733333333333,433.03300862521814,1510.2068151931512
73224,2440.7666666666664,433.8693710589513,1509.8473344051558
73225,2440.8,433.9997043321255,1509.6443537533507
73226,2440.8333333333335,434.72697857981655,1509.8217519744849
73227,2440.866666666667,435.1951798895235,1509.808144792096
73228,2440.9,435.8303162245379,1510.3227713817387
73229,2440.9333333333334,435.20523385921695,1510.2312412732583
73230,2440.9666666666667,435.0655715752087,1510.7034278332812
73231,2441,434.96651387164957,1510.7625968687912
73232,2441.0333333333333,434.4711410158466,1511.1040176790264
73233,2441.0666666666666,434.4229732290303,1511.1693283863538
73234,2441.1,434.9921217635575,1511.0061392258588
73235,2441.133333333333,432.7363519539456,1510.2209368726456
73236,2441.1666666666665,431.3893702723641,1510.1320972516369
73237,2441.2,431.6910243522103,1510.652927040339
73238,2441.233333333333,431.319878525479,1510.849136622514
73239,2441.2666666666664,430.0425548231875,1511.0695968815196
73240,2441.3,431.0027635490111,1510.9952440020093
73241,2441.3333333333335,429.53783588415666,1511.0912470142687
73242,2441.366666666667,430.8811717431232,1510.9407445197053
73243,2441.4,429.2335762343029,1511.8309864461905
73244,2441.4333333333334,430.1186273773889,1512.3565854486817
73245,2441.4666666666667,427.9850768138542,1514.368666810613
73246,2441.5,428.2064190446814,1515.0496875008157
73247,2441.5333333333333,426.95873205007683,1515.4974790365322
73248,2441.5666666666666,427.7091842519111,1515.2689445245437
73249,2441.6,427.6295450939463,1514.533947531009
73250,2441.633333333333,427.66043467811755,1513.6738340170355
73251,2441.6666666666665,428.05299698178317,1511.562480256355
73252,2441.7,428.6710882859116,1510.2471001551542
73253,2441.733333333333,428.8638062306322,1508.7736052496766
73254,2441.7666666666664,428.4815602229991,1507.2440162726975
73255,2441.8,428.58828014363627,1506.5887858474625
73256,2441.8333333333335,428.96601972830575,1506.349357297122
73257,2441.866666666667,428.0803035017959,1505.3713444393966
73258,2441.9,427.72231137946136,1505.2885186386193
73259,2441.9333333333334,428.1461796909737,1505.2906528856531
73260,2441.9666666666667,428.3484521770044,1505.8684958571876
73261,2442,427.66321120123484,1505.7979609558197
73262,2442.0333333333333,427.1375690984664,1506.327960853488
73263,2442.0666666666666,426.56162040382935,1507.470368800161
73264,2442.1,426.1214536811752,1508.7979596960918
73265,2442.133333333333,425.60595811590787,1510.3448315889166
73266,2442.1666666666665,424.9083859349402,1512.4240120909133
73267,2442.2,425.4105572457643,1512.5449524362675
73268,2442.233333333333,424.6978610022084,1513.98354664743
73269,2442.2666666666664,424.67542406039536,1514.557579730873
73270,2442.3,424.34164193101947,1514.8810678576594
73271,2442.3333333333335,424.68512342757475,1515.630537253352
73272,2442.366666666667,424.6805531491436,1515.7812673196145
73273,2442.4,424.28519831929935,1515.8854959367982
73274,2442.4333333333334,423.8547962119687,1514.9017852058241
73275,2442.4666666666667,423.49435696668303,1512.829022211903
73276,2442.5,423.2859160517479,1510.924396545186
73277,2442.5333333333333,423.3490947639597,1509.9084091618843
73278,2442.5666666666666,423.3592159364252,1508.5625608705686
73279,2442.6,423.1216280298955,1507.9211474636363
73280,2442.633333333333,423.034737937162,1507.3127922907179
73281,2442.6666666666665,422.51337175214803,1506.942177333397
73282,2442.7,422.4636105724599,1507.081424041735
73283,2442.733333333333,422.47020327616156,1507.6838263237128
73284,2442.7666666666664,422.5613426670878,1508.1188401584543
73285,2442.8,422.24576165007466,1508.2082946717424
73286,2442.8333333333335,421.87184414871064,1508.7818990790956
73287,2442.866666666667,421.29320834204,1508.4992908299396
73288,2442.9,421.50986912131225,1508.3762434355335
73289,2442.9333333333334,421.4182984465659,1508.4667409710296
73290,2442.9666666666667,421.6187814982198,1509.1198067602286
73291,2443,421.7689119576274,1509.8496997815855
73292,2443.0333333333333,421.62501348713516,1510.0024489908271
73293,2443.0666666666666,422.45965171112226,1510.9336946363765
73294,2443.1,422.4065402405303,1510.9970898090537
73295,2443.133333333333,423.2519093401509,1511.9263341473738
73296,2443.1666666666665,423.13793612816136,1512.1195357956062
73297,2443.2,424.2689967278671,1512.630209765176
73298,2443.233333333333,423.09419986876253,1512.1894836959218
73299,2443.2666666666664,424.2543223783038,1512.6366901200772
73300,2443.3,425.50048688473606,1512.7091352201637
73301,2443.3333333333335,425.4992026056714,1512.8415488370458
73302,2443.366666666667,425.4974160661522,1512.8319529257417
73303,2443.4,426.08784611417104,1512.659320036715
73304,2443.4333333333334,424.86038180736404,1512.8710414789368
73305,2443.4666666666667,424.8599144825237,1512.8610463322514
73306,2443.5,425.4515950210049,1512.5858925927653
73307,2443.5333333333333,425.45017675191286,1512.5785647519283
73308,2443.5666666666666,426.38012586219287,1511.8051850974484
73309,2443.6,426.3699454524198,1511.1119043897816
73310,2443.633333333333,425.9311678208706,1511.6286118675444
73311,2443.6666666666665,425.9330970805469,1511.6292236475015
73312,2443.7,424.27657123777317,1513.8853730455367
73313,2443.733333333333,423.9942885694342,1513.3542290447515
73314,2443.7666666666664,424.32288094850577,1511.3716608021232
73315,2443.8,424.4324099899387,1510.0794503289017
73316,2443.8333333333335,424.53874588364744,1510.7763254875126
73317,2443.866666666667,425.20052489577773,1509.6819163857372
73318,2443.9,426.83615730888783,1507.7526076197082
73319,2443.9333333333334,427.4739682125886,1507.3630527624216
73320,2443.9666666666667,426.96638794250265,1509.3583712255904
73321,2444,427.222828423144,1509.398448895556
73322,2444.0333333333333,427.383539437503,1509.250590305568
73323,2444.0666666666666,428.28198564742,1507.4429367704483
73324,2444.1,427.61514345003883,1509.1861445088084
